recipeSlug,type,servingCount,staple,amount,unit
narenciyeli-avokado-salatasi-kuba-usulu,SALATA,4,Tuz,0.5,çay kaşığı
domatesli-borulce-corbasi-manisa-usulu,CORBA,4,Tuz,1,çay kaşığı
dereotlu-somon-patates-tava-isvec-usulu,YEMEK,4,Tuz,1,çay kaşığı
dereotlu-somon-patates-tava-isvec-usulu,YEMEK,4,Karabiber,0.5,çay kaşığı
osso-buco,YEMEK,4,Tuz,1,çay kaşığı
tokat-bakla-dolmasi,YEMEK,6,Tuz,1,tatlı kaşığı
elma-sirkeli-lahana-salatasi-tekirdag-usulu,SALATA,4,Tuz,0.5,çay kaşığı
ensalada-de-aguacate,SALATA,4,Tuz,0.5,çay kaşığı
nohutlu-pancar-bulguru-ankara-usulu,YEMEK,4,Tuz,1,çay kaşığı
esquites-con-queso,ATISTIRMALIK,4,Pul biber,0.25,çay kaşığı
tatli-eksi-tavuk,YEMEK,4,Karabiber,0.5,çay kaşığı
peynirli-soganli-sikma-konya-usulu,YEMEK,4,Tuz,1,çay kaşığı
kuru-domatesli-guvec-beypazari-usulu,YEMEK,4,Tuz,1,çay kaşığı
kuru-domatesli-guvec-beypazari-usulu,YEMEK,4,Karabiber,0.5,çay kaşığı
eksi-kremali-mantar-corbasi-polonya-usulu,CORBA,4,Karabiber,0.5,çay kaşığı
banh-cuon,KAHVALTI,4,Tuz,0.5,çay kaşığı
koz-karnabahar-salatasi,SALATA,4,Tuz,0.5,çay kaşığı
tonkatsu,YEMEK,4,Tuz,1,çay kaşığı
bo-la-lot-limonotlu-vietnam-usulu,YEMEK,4,Tuz,1,çay kaşığı
black-bean-soup,CORBA,5,Tuz,1,tatlı kaşığı
nohutlu-bulgur-kapama-ankara-usulu,YEMEK,5,Tuz,1,tatlı kaşığı
izmir-boyoz-kahvalti-tabagi,KAHVALTI,2,Tuz,0.5,çay kaşığı
izmir-boyoz-kahvalti-tabagi,KAHVALTI,2,Karabiber,0.25,çay kaşığı
nevsehir-testi-kebabi,YEMEK,5,Tuz,1,tatlı kaşığı
nevsehir-testi-kebabi,YEMEK,5,Karabiber,1,çay kaşığı
cevizli-eriste-boregi-sivas-usulu,KAHVALTI,6,Tuz,0.5,çay kaşığı
peynirli-patatesli-tunnbrod-durum-isvec-usulu,YEMEK,2,Tuz,1,çay kaşığı
hashasli-pancar-salatasi-afyon-usulu,SALATA,4,Tuz,0.5,çay kaşığı
kazablanka-limonlu-tavuk-tajin,YEMEK,4,Tuz,1,çay kaşığı
firik-pilavi-gaziantep-usulu,YEMEK,5,Tuz,1,tatlı kaşığı
kongguksu,YEMEK,2,Tuz,1,çay kaşığı
cevizli-goce-icli-borek-sivas-usulu,YEMEK,6,Tuz,1,tatlı kaşığı
tursu-kavurmali-yumurta-rize-usulu,KAHVALTI,3,Tuz,0.5,çay kaşığı
erikli-seftali-salata-canakkale-usulu,SALATA,4,Tuz,0.5,çay kaşığı
gaziantep-omac,SALATA,4,Tuz,0.5,çay kaşığı
gaziantep-omac,SALATA,4,Pul biber,0.25,çay kaşığı
korokke,ATISTIRMALIK,6,Tuz,0.5,çay kaşığı
cuban-picadillo,YEMEK,4,Tuz,1,çay kaşığı
baharatli-yumurta-ekmegi-hindistan-usulu,KAHVALTI,2,Tuz,0.5,çay kaşığı
ajo-blanco-corbasi-ispanyol-usulu,CORBA,4,Tuz,1,çay kaşığı
cevizli-domatesli-biber-dip-hatay-usulu,APERATIF,4,Tuz,0.5,çay kaşığı
lecso-yumurtali-macar-usulu,YEMEK,4,Tuz,1,çay kaşığı
nar-eksili-kuru-patlican-pilavi-mardin-usulu,YEMEK,4,Tuz,1,çay kaşığı
beetroot-relish-burger-avustralya-usulu,YEMEK,4,Tuz,1,çay kaşığı
tom-yum,CORBA,4,Tuz,1,çay kaşığı
pan-con-bistec,APERATIF,4,Tuz,0.5,çay kaşığı
pan-con-bistec,APERATIF,4,Karabiber,0.25,çay kaşığı
nohutlu-semizotu-borani-aydin-usulu,SALATA,4,Pul biber,0.25,çay kaşığı
enginarli-bakla-ezmesi-aydin-usulu,APERATIF,4,Tuz,0.5,çay kaşığı
koruklu-marul-salatasi-tekirdag-usulu,SALATA,4,Tuz,0.5,çay kaşığı
cubuk-tursulu-patates-salatasi-ankara-usulu,SALATA,4,Tuz,0.5,çay kaşığı
nar-eksili-kuru-domates-salatasi-siirt-usulu,SALATA,4,Tuz,0.5,çay kaşığı
nar-eksili-kuru-domates-salatasi-siirt-usulu,SALATA,4,Pul biber,0.25,çay kaşığı
katikli-ekmek-kilis-usulu,KAHVALTI,6,Tuz,0.5,çay kaşığı
misir-unlu-kefal-bugulama-sinop-usulu,YEMEK,4,Tuz,1,çay kaşığı
mugla-koruklu-deniz-borulcesi,SALATA,4,Tuz,0.5,çay kaşığı
grechka-s-gribami-rus-usulu,YEMEK,4,Tuz,1,çay kaşığı
nar-eksili-patlican-dizmesi-gaziantep-usulu,YEMEK,5,Tuz,1,tatlı kaşığı
bal-kabakli-eriste-tava-malatya-usulu,YEMEK,4,Tuz,1,çay kaşığı
